
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 6/10:   1%|          | 8/768 [01:38<2:46:08, 13.12s/it]
Iteration: 7/10:   1%|          | 8/768 [01:39<2:46:08, 13.12s/it]
Iteration: 8/10:   1%|          | 8/768 [01:40<2:46:08, 13.12s/it]
Iteration: 9/10:   1%|          | 8/768 [01:44<2:46:08, 13.12s/it]
Iteration: 9/10:   1%|          | 9/768 [01:45<2:53:35, 13.72s/it]
Iteration: 0/10:   1%|          | 9/768 [01:47<2:53:35, 13.72s/it]
Iteration: 1/10:   1%|          | 9/768 [01:48<2:53:35, 13.72s/it]
Iteration: 2/10:   1%|          | 9/768 [01:49<2:53:35, 13.72s/it]
Iteration: 3/10:   1%|          | 9/768 [01:50<2:53:35, 13.72s/it]
Iteration: 4/10:   1%|          | 9/768 [01:50<2:53:35, 13.72s/it]
Iteration: 5/10:   1%|          | 9/768 [01:51<2:53:35, 13.72s/it]
Iteration: 6/10:   1%|          | 9/768 [01:52<2:53:35, 13.72s/it]
Iteration: 7/10:   1%|          | 9/768 [01:53<2:53:35, 13.72s/it]
Iteration: 8/10:   1%|          | 9/768 [01:54<2:53:35, 13.72s/it]
Iteration: 9/10:   1%|          | 9/768 [01:59<2:53:35, 13.72s/it]
Iteration: 9/10:   1%|▏         | 10/768 [02:00<2:57:18, 14.03s/it]
Iteration: 0/10:   1%|▏         | 10/768 [02:02<2:57:18, 14.03s/it]
Iteration: 1/10:   1%|▏         | 10/768 [02:03<2:57:18, 14.03s/it]
Iteration: 2/10:   1%|▏         | 10/768 [02:05<2:57:18, 14.03s/it]
Iteration: 3/10:   1%|▏         | 10/768 [02:06<2:57:18, 14.03s/it]
Iteration: 3/10:   1%|▏         | 11/768 [02:07<2:28:17, 11.75s/it]
Iteration: 0/10:   1%|▏         | 11/768 [02:08<2:28:17, 11.75s/it]
Iteration: 1/10:   1%|▏         | 11/768 [02:09<2:28:17, 11.75s/it]
Iteration: 2/10:   1%|▏         | 11/768 [02:10<2:28:17, 11.75s/it]
Iteration: 3/10:   1%|▏         | 11/768 [02:11<2:28:17, 11.75s/it]
Iteration: 4/10:   1%|▏         | 11/768 [02:11<2:28:17, 11.75s/it]
Iteration: 5/10:   1%|▏         | 11/768 [02:12<2:28:17, 11.75s/it]
Iteration: 6/10:   1%|▏         | 11/768 [02:13<2:28:17, 11.75s/it]
Iteration: 7/10:   1%|▏         | 11/768 [02:14<2:28:17, 11.75s/it]
Iteration: 8/10:   1%|▏         | 11/768 [02:15<2:28:17, 11.75s/it]
Iteration: 9/10:   1%|▏         | 11/768 [02:19<2:28:17, 11.75s/it]
Iteration: 9/10:   2%|▏         | 12/768 [02:20<2:36:20, 12.41s/it]
Iteration: 0/10:   2%|▏         | 12/768 [02:23<2:36:20, 12.41s/it]
Iteration: 1/10:   2%|▏         | 12/768 [02:24<2:36:20, 12.41s/it]
Iteration: 2/10:   2%|▏         | 12/768 [02:25<2:36:20, 12.41s/it]
Iteration: 3/10:   2%|▏         | 12/768 [02:26<2:36:20, 12.41s/it]
Iteration: 4/10:   2%|▏         | 12/768 [02:27<2:36:20, 12.41s/it]
Iteration: 5/10:   2%|▏         | 12/768 [02:28<2:36:20, 12.41s/it]
Iteration: 6/10:   2%|▏         | 12/768 [02:29<2:36:20, 12.41s/it]
Iteration: 7/10:   2%|▏         | 12/768 [02:30<2:36:20, 12.41s/it]
Iteration: 8/10:   2%|▏         | 12/768 [02:34<2:36:20, 12.41s/it]
Iteration: 9/10:   2%|▏         | 12/768 [02:35<2:36:20, 12.41s/it]
Iteration: 9/10:   2%|▏         | 13/768 [02:36<2:48:55, 13.42s/it]
Iteration: 0/10:   2%|▏         | 13/768 [02:38<2:48:55, 13.42s/it]
Iteration: 1/10:   2%|▏         | 13/768 [02:39<2:48:55, 13.42s/it]
Iteration: 2/10:   2%|▏         | 13/768 [02:40<2:48:55, 13.42s/it]
Iteration: 3/10:   2%|▏         | 13/768 [02:41<2:48:55, 13.42s/it]
Iteration: 4/10:   2%|▏         | 13/768 [02:42<2:48:55, 13.42s/it]
Iteration: 5/10:   2%|▏         | 13/768 [02:43<2:48:55, 13.42s/it]
Iteration: 6/10:   2%|▏         | 13/768 [02:43<2:48:55, 13.42s/it]
Iteration: 7/10:   2%|▏         | 13/768 [02:45<2:48:55, 13.42s/it]
Iteration: 8/10:   2%|▏         | 13/768 [02:46<2:48:55, 13.42s/it]
Iteration: 9/10:   2%|▏         | 13/768 [02:50<2:48:55, 13.42s/it]
Iteration: 9/10:   2%|▏         | 14/768 [02:51<2:55:32, 13.97s/it]
Iteration: 0/10:   2%|▏         | 14/768 [02:54<2:55:32, 13.97s/it]
Iteration: 1/10:   2%|▏         | 14/768 [02:54<2:55:32, 13.97s/it]
Iteration: 2/10:   2%|▏         | 14/768 [02:55<2:55:32, 13.97s/it]
Iteration: 3/10:   2%|▏         | 14/768 [02:56<2:55:32, 13.97s/it]
Iteration: 4/10:   2%|▏         | 14/768 [02:56<2:55:32, 13.97s/it]
Iteration: 5/10:   2%|▏         | 14/768 [02:57<2:55:32, 13.97s/it]
Iteration: 6/10:   2%|▏         | 14/768 [02:58<2:55:32, 13.97s/it]
Iteration: 7/10:   2%|▏         | 14/768 [02:59<2:55:32, 13.97s/it]
Iteration: 8/10:   2%|▏         | 14/768 [02:59<2:55:32, 13.97s/it]
Iteration: 9/10:   2%|▏         | 14/768 [03:00<2:55:32, 13.97s/it]
Iteration: 9/10:   2%|▏         | 15/768 [03:01<2:36:56, 12.51s/it]
Iteration: 0/10:   2%|▏         | 15/768 [03:02<2:36:56, 12.51s/it]
Iteration: 1/10:   2%|▏         | 15/768 [03:03<2:36:56, 12.51s/it]
Iteration: 2/10:   2%|▏         | 15/768 [03:04<2:36:56, 12.51s/it]
Iteration: 3/10:   2%|▏         | 15/768 [03:05<2:36:56, 12.51s/it]
Iteration: 3/10:   2%|▏         | 16/768 [03:05<2:07:12, 10.15s/it]
Iteration: 0/10:   2%|▏         | 16/768 [03:07<2:07:12, 10.15s/it]
Iteration: 1/10:   2%|▏         | 16/768 [03:08<2:07:12, 10.15s/it]
Iteration: 2/10:   2%|▏         | 16/768 [03:09<2:07:12, 10.15s/it]
Iteration: 3/10:   2%|▏         | 16/768 [03:10<2:07:12, 10.15s/it]
Iteration: 4/10:   2%|▏         | 16/768 [03:11<2:07:12, 10.15s/it]
Iteration: 5/10:   2%|▏         | 16/768 [03:13<2:07:12, 10.15s/it]
Iteration: 5/10:   2%|▏         | 17/768 [03:13<1:58:20,  9.45s/it]
Iteration: 0/10:   2%|▏         | 17/768 [03:15<1:58:20,  9.45s/it]
Iteration: 1/10:   2%|▏         | 17/768 [03:16<1:58:20,  9.45s/it]
Iteration: 2/10:   2%|▏         | 17/768 [03:17<1:58:20,  9.45s/it]
Iteration: 3/10:   2%|▏         | 17/768 [03:18<1:58:20,  9.45s/it]
Iteration: 4/10:   2%|▏         | 17/768 [03:18<1:58:20,  9.45s/it]
Iteration: 5/10:   2%|▏         | 17/768 [03:19<1:58:20,  9.45s/it]
Iteration: 6/10:   2%|▏         | 17/768 [03:20<1:58:20,  9.45s/it]
Iteration: 7/10:   2%|▏         | 17/768 [03:21<1:58:20,  9.45s/it]
Iteration: 8/10:   2%|▏         | 17/768 [03:22<1:58:20,  9.45s/it]
Iteration: 9/10:   2%|▏         | 17/768 [03:27<1:58:20,  9.45s/it]
Iteration: 9/10:   2%|▏         | 18/768 [03:28<2:17:48, 11.02s/it]
Iteration: 0/10:   2%|▏         | 18/768 [03:30<2:17:48, 11.02s/it]
Iteration: 1/10:   2%|▏         | 18/768 [03:31<2:17:48, 11.02s/it]
Iteration: 2/10:   2%|▏         | 18/768 [03:32<2:17:48, 11.02s/it]
Iteration: 3/10:   2%|▏         | 18/768 [03:33<2:17:48, 11.02s/it]
Iteration: 4/10:   2%|▏         | 18/768 [03:33<2:17:48, 11.02s/it]
Iteration: 5/10:   2%|▏         | 18/768 [03:34<2:17:48, 11.02s/it]
Iteration: 6/10:   2%|▏         | 18/768 [03:35<2:17:48, 11.02s/it]
Iteration: 7/10:   2%|▏         | 18/768 [03:36<2:17:48, 11.02s/it]
Iteration: 8/10:   2%|▏         | 18/768 [03:36<2:17:48, 11.02s/it]
Iteration: 9/10:   2%|▏         | 18/768 [03:40<2:17:48, 11.02s/it]
Iteration: 9/10:   2%|▏         | 19/768 [03:42<2:28:03, 11.86s/it]
Iteration: 0/10:   2%|▏         | 19/768 [03:44<2:28:03, 11.86s/it]
Iteration: 1/10:   2%|▏         | 19/768 [03:45<2:28:03, 11.86s/it]
Iteration: 2/10:   2%|▏         | 19/768 [03:46<2:28:03, 11.86s/it]
Iteration: 3/10:   2%|▏         | 19/768 [03:47<2:28:03, 11.86s/it]
Iteration: 4/10:   2%|▏         | 19/768 [03:48<2:28:03, 11.86s/it]
Iteration: 5/10:   2%|▏         | 19/768 [03:49<2:28:03, 11.86s/it]
Iteration: 6/10:   2%|▏         | 19/768 [03:50<2:28:03, 11.86s/it]
Iteration: 7/10:   2%|▏         | 19/768 [03:51<2:28:03, 11.86s/it]
Iteration: 8/10:   2%|▏         | 19/768 [03:52<2:28:03, 11.86s/it]
Iteration: 9/10:   2%|▏         | 19/768 [03:56<2:28:03, 11.86s/it]
Iteration: 9/10:   3%|▎         | 20/768 [03:58<2:43:26, 13.11s/it]
Iteration: 0/10:   3%|▎         | 20/768 [04:00<2:43:26, 13.11s/it]
Iteration: 1/10:   3%|▎         | 20/768 [04:01<2:43:26, 13.11s/it]
Iteration: 2/10:   3%|▎         | 20/768 [04:02<2:43:26, 13.11s/it]
Iteration: 3/10:   3%|▎         | 20/768 [04:03<2:43:26, 13.11s/it]
Iteration: 4/10:   3%|▎         | 20/768 [04:04<2:43:26, 13.11s/it]
Iteration: 5/10:   3%|▎         | 20/768 [04:05<2:43:26, 13.11s/it]
Iteration: 6/10:   3%|▎         | 20/768 [04:05<2:43:26, 13.11s/it]
Iteration: 7/10:   3%|▎         | 20/768 [04:06<2:43:26, 13.11s/it]
Iteration: 8/10:   3%|▎         | 20/768 [04:11<2:43:26, 13.11s/it]
Iteration: 9/10:   3%|▎         | 20/768 [04:12<2:43:26, 13.11s/it]
Iteration: 9/10:   3%|▎         | 21/768 [04:13<2:51:00, 13.74s/it]
Iteration: 0/10:   3%|▎         | 21/768 [04:15<2:51:00, 13.74s/it]
Iteration: 1/10:   3%|▎         | 21/768 [04:16<2:51:00, 13.74s/it]
Iteration: 2/10:   3%|▎         | 21/768 [04:17<2:51:00, 13.74s/it]
Iteration: 3/10:   3%|▎         | 21/768 [04:18<2:51:00, 13.74s/it]
Iteration: 4/10:   3%|▎         | 21/768 [04:18<2:51:00, 13.74s/it]
Iteration: 5/10:   3%|▎         | 21/768 [04:19<2:51:00, 13.74s/it]
Iteration: 6/10:   3%|▎         | 21/768 [04:20<2:51:00, 13.74s/it]
Iteration: 7/10:   3%|▎         | 21/768 [04:22<2:51:00, 13.74s/it]
Iteration: 8/10:   3%|▎         | 21/768 [04:22<2:51:00, 13.74s/it]
Iteration: 9/10:   3%|▎         | 21/768 [04:23<2:51:00, 13.74s/it]
Iteration: 9/10:   3%|▎         | 22/768 [04:28<2:56:30, 14.20s/it]
Iteration: 0/10:   3%|▎         | 22/768 [04:30<2:56:30, 14.20s/it]
Iteration: 1/10:   3%|▎         | 22/768 [04:32<2:56:30, 14.20s/it]
Iteration: 2/10:   3%|▎         | 22/768 [04:33<2:56:30, 14.20s/it]
Iteration: 3/10:   3%|▎         | 22/768 [04:34<2:56:30, 14.20s/it]
Iteration: 4/10:   3%|▎         | 22/768 [04:35<2:56:30, 14.20s/it]
Iteration: 5/10:   3%|▎         | 22/768 [04:36<2:56:30, 14.20s/it]
Iteration: 5/10:   3%|▎         | 23/768 [04:36<2:33:26, 12.36s/it]
Iteration: 0/10:   3%|▎         | 23/768 [04:38<2:33:26, 12.36s/it]
Iteration: 1/10:   3%|▎         | 23/768 [04:39<2:33:26, 12.36s/it]
Iteration: 2/10:   3%|▎         | 23/768 [04:40<2:33:26, 12.36s/it]
Iteration: 3/10:   3%|▎         | 23/768 [04:41<2:33:26, 12.36s/it]
Iteration: 4/10:   3%|▎         | 23/768 [04:43<2:33:26, 12.36s/it]
Iteration: 5/10:   3%|▎         | 23/768 [04:44<2:33:26, 12.36s/it]
Iteration: 6/10:   3%|▎         | 23/768 [04:45<2:33:26, 12.36s/it]
Iteration: 7/10:   3%|▎         | 23/768 [04:46<2:33:26, 12.36s/it]
Iteration: 8/10:   3%|▎         | 23/768 [04:47<2:33:26, 12.36s/it]
Iteration: 9/10:   3%|▎         | 23/768 [04:51<2:33:26, 12.36s/it]
Iteration: 9/10:   3%|▎         | 24/768 [04:52<2:47:47, 13.53s/it]
Iteration: 0/10:   3%|▎         | 24/768 [04:55<2:47:47, 13.53s/it]
Iteration: 1/10:   3%|▎         | 24/768 [04:56<2:47:47, 13.53s/it]
Iteration: 2/10:   3%|▎         | 24/768 [04:58<2:47:47, 13.53s/it]
Iteration: 3/10:   3%|▎         | 24/768 [04:59<2:47:47, 13.53s/it]
Iteration: 4/10:   3%|▎         | 24/768 [05:00<2:47:47, 13.53s/it]
Iteration: 5/10:   3%|▎         | 24/768 [05:01<2:47:47, 13.53s/it]
Iteration: 6/10:   3%|▎         | 24/768 [05:02<2:47:47, 13.53s/it]
Iteration: 7/10:   3%|▎         | 24/768 [05:03<2:47:47, 13.53s/it]
Iteration: 8/10:   3%|▎         | 24/768 [05:04<2:47:47, 13.53s/it]
Iteration: 9/10:   3%|▎         | 24/768 [05:08<2:47:47, 13.53s/it]
Iteration: 9/10:   3%|▎         | 25/768 [05:08<2:56:43, 14.27s/it]
Iteration: 0/10:   3%|▎         | 25/768 [05:10<2:56:43, 14.27s/it]
Iteration: 1/10:   3%|▎         | 25/768 [05:11<2:56:43, 14.27s/it]
Iteration: 2/10:   3%|▎         | 25/768 [05:12<2:56:43, 14.27s/it]
Iteration: 3/10:   3%|▎         | 25/768 [05:13<2:56:43, 14.27s/it]
Iteration: 4/10:   3%|▎         | 25/768 [05:13<2:56:43, 14.27s/it]
Iteration: 5/10:   3%|▎         | 25/768 [05:14<2:56:43, 14.27s/it]
Iteration: 6/10:   3%|▎         | 25/768 [05:14<2:56:43, 14.27s/it]
Iteration: 7/10:   3%|▎         | 25/768 [05:15<2:56:43, 14.27s/it]
Iteration: 8/10:   3%|▎         | 25/768 [05:15<2:56:43, 14.27s/it]
Iteration: 9/10:   3%|▎         | 25/768 [05:17<2:56:43, 14.27s/it]
Iteration: 9/10:   3%|▎         | 26/768 [05:17<2:34:42, 12.51s/it]
Iteration: 0/10:   3%|▎         | 26/768 [05:19<2:34:42, 12.51s/it]
Iteration: 1/10:   3%|▎         | 26/768 [05:19<2:34:42, 12.51s/it]
Iteration: 2/10:   3%|▎         | 26/768 [05:20<2:34:42, 12.51s/it]
Iteration: 3/10:   3%|▎         | 26/768 [05:21<2:34:42, 12.51s/it]
Iteration: 4/10:   3%|▎         | 26/768 [05:22<2:34:42, 12.51s/it]
Iteration: 5/10:   3%|▎         | 26/768 [05:23<2:34:42, 12.51s/it]
Iteration: 6/10:   3%|▎         | 26/768 [05:24<2:34:42, 12.51s/it]
Iteration: 7/10:   3%|▎         | 26/768 [05:25<2:34:42, 12.51s/it]
Iteration: 8/10:   3%|▎         | 26/768 [05:29<2:34:42, 12.51s/it]
Iteration: 9/10:   3%|▎         | 26/768 [05:30<2:34:42, 12.51s/it]
Iteration: 9/10:   4%|▎         | 27/768 [05:32<2:42:59, 13.20s/it]
Iteration: 0/10:   4%|▎         | 27/768 [05:34<2:42:59, 13.20s/it]
Iteration: 1/10:   4%|▎         | 27/768 [05:35<2:42:59, 13.20s/it]
Iteration: 2/10:   4%|▎         | 27/768 [05:36<2:42:59, 13.20s/it]
Iteration: 3/10:   4%|▎         | 27/768 [05:37<2:42:59, 13.20s/it]
Iteration: 4/10:   4%|▎         | 27/768 [05:38<2:42:59, 13.20s/it]
Iteration: 5/10:   4%|▎         | 27/768 [05:39<2:42:59, 13.20s/it]
Iteration: 6/10:   4%|▎         | 27/768 [05:40<2:42:59, 13.20s/it]
Iteration: 7/10:   4%|▎         | 27/768 [05:41<2:42:59, 13.20s/it]
Iteration: 8/10:   4%|▎         | 27/768 [05:45<2:42:59, 13.20s/it]
Iteration: 9/10:   4%|▎         | 27/768 [05:47<2:42:59, 13.20s/it]
Iteration: 9/10:   4%|▎         | 28/768 [05:47<2:52:06, 13.95s/it]
Iteration: 0/10:   4%|▎         | 28/768 [05:49<2:52:06, 13.95s/it]
Iteration: 1/10:   4%|▎         | 28/768 [05:50<2:52:06, 13.95s/it]
Iteration: 2/10:   4%|▎         | 28/768 [05:51<2:52:06, 13.95s/it]
Iteration: 3/10:   4%|▎         | 28/768 [05:52<2:52:06, 13.95s/it]
Iteration: 4/10:   4%|▎         | 28/768 [05:53<2:52:06, 13.95s/it]
Iteration: 5/10:   4%|▎         | 28/768 [05:55<2:52:06, 13.95s/it]
Iteration: 5/10:   4%|▍         | 29/768 [05:55<2:28:32, 12.06s/it]
Iteration: 0/10:   4%|▍         | 29/768 [05:57<2:28:32, 12.06s/it]
Iteration: 1/10:   4%|▍         | 29/768 [05:58<2:28:32, 12.06s/it]
Iteration: 2/10:   4%|▍         | 29/768 [05:59<2:28:32, 12.06s/it]
Iteration: 3/10:   4%|▍         | 29/768 [06:00<2:28:32, 12.06s/it]
Iteration: 4/10:   4%|▍         | 29/768 [06:01<2:28:32, 12.06s/it]
Iteration: 4/10:   4%|▍         | 30/768 [06:01<2:07:50, 10.39s/it]
Iteration: 0/10:   4%|▍         | 30/768 [06:03<2:07:50, 10.39s/it]
Iteration: 1/10:   4%|▍         | 30/768 [06:04<2:07:50, 10.39s/it]
Iteration: 2/10:   4%|▍         | 30/768 [06:05<2:07:50, 10.39s/it]
Iteration: 3/10:   4%|▍         | 30/768 [06:06<2:07:50, 10.39s/it]
Iteration: 4/10:   4%|▍         | 30/768 [06:06<2:07:50, 10.39s/it]
Iteration: 5/10:   4%|▍         | 30/768 [06:07<2:07:50, 10.39s/it]
Iteration: 6/10:   4%|▍         | 30/768 [06:08<2:07:50, 10.39s/it]
Iteration: 7/10:   4%|▍         | 30/768 [06:09<2:07:50, 10.39s/it]
Iteration: 8/10:   4%|▍         | 30/768 [06:09<2:07:50, 10.39s/it]
Iteration: 9/10:   4%|▍         | 30/768 [06:15<2:07:50, 10.39s/it]
Iteration: 9/10:   4%|▍         | 31/768 [06:15<2:19:03, 11.32s/it]
Iteration: 0/10:   4%|▍         | 31/768 [06:17<2:19:03, 11.32s/it]
Iteration: 1/10:   4%|▍         | 31/768 [06:18<2:19:03, 11.32s/it]
Iteration: 2/10:   4%|▍         | 31/768 [06:20<2:19:03, 11.32s/it]
Iteration: 3/10:   4%|▍         | 31/768 [06:21<2:19:03, 11.32s/it]
Iteration: 3/10:   4%|▍         | 32/768 [06:21<1:58:35,  9.67s/it]
Iteration: 0/10:   4%|▍         | 32/768 [06:22<1:58:35,  9.67s/it]
Iteration: 1/10:   4%|▍         | 32/768 [06:23<1:58:35,  9.67s/it]
Iteration: 2/10:   4%|▍         | 32/768 [06:24<1:58:35,  9.67s/it]
Iteration: 3/10:   4%|▍         | 32/768 [06:25<1:58:35,  9.67s/it]
Iteration: 4/10:   4%|▍         | 32/768 [06:26<1:58:35,  9.67s/it]
Iteration: 5/10:   4%|▍         | 32/768 [06:27<1:58:35,  9.67s/it]
Iteration: 6/10:   4%|▍         | 32/768 [06:28<1:58:35,  9.67s/it]
Iteration: 7/10:   4%|▍         | 32/768 [06:30<1:58:35,  9.67s/it]
Iteration: 7/10:   4%|▍         | 33/768 [06:30<1:57:31,  9.59s/it]
Iteration: 0/10:   4%|▍         | 33/768 [06:32<1:57:31,  9.59s/it]
Iteration: 1/10:   4%|▍         | 33/768 [06:33<1:57:31,  9.59s/it]
Iteration: 1/10:   4%|▍         | 34/768 [06:33<1:32:34,  7.57s/it]
Iteration: 0/10:   4%|▍         | 34/768 [06:35<1:32:34,  7.57s/it]
Iteration: 1/10:   4%|▍         | 34/768 [06:36<1:32:34,  7.57s/it]
Iteration: 2/10:   4%|▍         | 34/768 [06:37<1:32:34,  7.57s/it]
Iteration: 3/10:   4%|▍         | 34/768 [06:38<1:32:34,  7.57s/it]
Iteration: 4/10:   4%|▍         | 34/768 [06:38<1:32:34,  7.57s/it]
Iteration: 5/10:   4%|▍         | 34/768 [06:39<1:32:34,  7.57s/it]
Iteration: 6/10:   4%|▍         | 34/768 [06:40<1:32:34,  7.57s/it]
Iteration: 7/10:   4%|▍         | 34/768 [06:41<1:32:34,  7.57s/it]
Iteration: 8/10:   4%|▍         | 34/768 [06:45<1:32:34,  7.57s/it]
Iteration: 9/10:   4%|▍         | 34/768 [06:46<1:32:34,  7.57s/it]
Iteration: 9/10:   5%|▍         | 35/768 [06:47<1:57:17,  9.60s/it]
Iteration: 0/10:   5%|▍         | 35/768 [06:50<1:57:17,  9.60s/it]
Iteration: 1/10:   5%|▍         | 35/768 [06:50<1:57:17,  9.60s/it]
Iteration: 1/10:   5%|▍         | 36/768 [06:51<1:34:03,  7.71s/it]
Iteration: 0/10:   5%|▍         | 36/768 [06:52<1:34:03,  7.71s/it]
Iteration: 1/10:   5%|▍         | 36/768 [06:53<1:34:03,  7.71s/it]
Iteration: 2/10:   5%|▍         | 36/768 [06:55<1:34:03,  7.71s/it]
Iteration: 3/10:   5%|▍         | 36/768 [06:56<1:34:03,  7.71s/it]
Iteration: 4/10:   5%|▍         | 36/768 [06:57<1:34:03,  7.71s/it]
